id,stock_id,date,year,month,price,qty,amt,net,status,kind
379,137,2017-07-18,2017,7,32.75,2000,65500.0,65645.08,Sold,TP
692,125,2017-12-20,2017,12,10.2,5000,51000.0,51112.96,Sold,BB
383,50,2017-02-02,2017,2,10.7,2500,26750.0,26809.25,Sold,TP
384,97,2017-08-11,2017,8,29.0,2000,58000.0,58128.46,Sold,TP
385,102,2017-11-01,2017,11,52.0,6000,312000.0,312691.05,Sold,TP
386,120,2017-11-02,2017,11,53.5,2000,107000.0,107236.99,Sold,XP
387,96,2017-11-02,2017,11,53.0,2000,106000.0,106234.78,Sold,TP
722,154,2020-05-28,2020,5,21.6,1000,21600.0,21647.84,Sold,DIV
389,110,2017-11-03,2017,11,10.3,6000,61800.0,61936.89,Sold,DIV
390,114,2017-11-06,2017,11,19.0,6000,114000.0,114252.5,Sold,TP
391,121,2017-11-06,2017,11,17.0,15000,255000.0,255564.8,Sold,TP
392,54,2017-11-07,2017,11,53.45,2200,117590.0,117850.45,Sold,TP
691,70,2020-04-09,2020,4,44.5,4800,213600.0,214073.1,Sold,DTD
397,122,2017-11-13,2017,11,7.0,10000,70000.0,70155.04,Sold,TP
398,115,2017-10-09,2017,10,20.8,5000,104000.0,104230.35,Sold,TP
399,123,2017-11-15,2017,11,14.6,7000,102200.0,102426.36,Sold,TP
400,91,2017-11-16,2017,11,37.0,4000,148000.0,148327.81,Sold,TP
401,115,2017-10-09,2017,10,20.8,2500,52000.0,52115.17,Sold,TP
402,115,2017-10-09,2017,10,20.8,2500,52000.0,52115.17,Sold,TP
403,117,2017-10-18,2017,10,78.75,1000,78750.0,78924.42,Sold,TP
404,120,2017-11-02,2017,11,53.5,2000,107000.0,107236.99,Sold,TP
405,51,2017-11-20,2017,11,2.76,90000,248400.0,248950.18,Sold,TP
406,109,2017-08-17,2017,8,70.75,500,35375.0,35453.36,Sold,TP
408,137,2017-11-21,2017,11,34.75,4000,139000.0,139307.87,Sold,TP
409,123,2017-11-15,2017,11,14.6,7000,102200.0,102426.36,Sold,TP
410,122,2017-11-13,2017,11,7.0,10000,70000.0,70155.04,Sold,TP
411,124,2017-11-22,2017,11,86.81,500,43405.0,43501.14,Sold,TP
412,113,2017-11-23,2017,11,14.5,8000,116000.0,116256.93,Sold,TP
413,124,2017-11-24,2017,11,86.81,600,52086.0,52201.37,Sold,TP
414,123,2017-11-15,2017,11,14.6,7000,102200.0,102426.36,Sold,TP
415,122,2017-11-11,2017,11,7.0,10000,70000.0,70155.04,Sold,TP
416,28,2017-11-24,2017,11,8.4,5000,42000.0,42093.03,Sold,TP
417,50,2017-11-24,2017,11,19.0,5000,95000.0,95210.42,Sold,TP
418,109,2017-11-27,2017,11,73.75,500,36875.0,36956.67,Sold,TP
419,1,2017-11-30,2017,11,26.0,4000,104000.0,104230.35,Sold,TP
433,28,2017-11-24,2017,11,8.4,10000,84000.0,84186.05,Sold,TP
434,109,2017-08-17,2017,8,78.0,500,39000.0,39086.38,Sold,TP
435,97,2017-08-16,2017,8,29.0,2000,58000.0,58128.46,Sold,TP
436,28,2017-11-24,2017,11,8.4,5000,42000.0,42093.03,Sold,TP
437,91,2017-11-16,2017,11,37.0,3000,111000.0,111245.85,Sold,TP
439,50,2017-11-24,2017,11,18.2,4000,72800.0,72961.25,Sold,TP
440,126,2017-12-26,2017,12,17.0,5000,85000.0,85188.27,Sold,TP
441,111,2017-12-29,2017,12,15.8,7000,110600.0,110844.97,Sold,TP
442,119,2017-10-19,2017,10,68.5,1000,68500.0,68651.73,Sold,TP
443,50,2018-01-04,2018,1,19.0,5000,95000.0,95210.42,Sold,TP
444,137,2017-08-17,2017,8,34.75,2000,69500.0,69653.94,Sold,TP
445,110,2018-01-05,2018,1,10.3,6000,61800.0,61936.89,Sold,DIV
446,127,2018-01-08,2018,1,39.0,8000,312000.0,312691.05,Sold,TP
447,120,2017-11-02,2017,11,53.5,2000,107000.0,107236.99,Sold,TP
448,111,2018-01-09,2018,1,17.4,21000,365400.0,366209.33,Sold,TP
449,126,2017-12-26,2017,12,17.0,5000,85000.0,85188.27,Sold,TP
450,125,2018-01-09,2018,1,9.4,5000,47000.0,47104.1,Sold,DTD
452,126,2017-12-26,2017,12,17.0,5000,85000.0,85188.27,Sold,TP
697,96,2020-04-15,2020,4,60.0,1500,90000.0,90199.34,Sold,DTD
698,54,2020-04-16,2020,4,47.0,3000,141000.0,141312.3,Sold,DTD
860,96,2021-02-18,2021,2,52.0,3000,156000.0,156345.52,Sold,DTD
700,176,2020-04-21,2020,4,17.6,3000,52800.0,52916.95,Sold,DOS
701,113,2019-05-13,2019,5,12.9,3000,38700.0,38785.72,Sold,SS
702,148,2020-04-23,2020,4,27.0,4000,108000.0,108239.21,Sold,DTD
749,21,2020-07-23,2020,7,33.25,3000,99750.0,99970.93,Sold,DTD
704,89,2020-04-28,2020,4,2.7,50000,135000.0,135299.01,Sold,DTD
705,21,2020-04-29,2020,4,27.5,6000,165000.0,165365.46,Sold,DTD
706,102,2020-04-30,2020,4,38.5,5000,192500.0,192926.37,Sold,DTD
707,143,2020-04-30,2020,4,6.4,18000,115200.0,115455.15,Sold,DTD
727,38,2020-06-09,2020,6,41.0,4000,164000.0,164363.24,Sold,DTD
711,143,2020-05-07,2020,5,5.8,6000,34800.0,34877.08,Sold,DTD
712,125,2020-05-07,2020,5,9.4,5000,47000.0,47104.1,Sold,DTD
713,153,2020-05-13,2020,5,9.55,10000,95500.0,95711.53,Sold,SBD
714,13,2020-05-14,2020,5,10.6,5000,53000.0,53117.39,Sold,DTD
715,142,2020-05-14,2020,5,21.3,10000,213000.0,213471.77,Sold,DTD
716,154,2020-05-20,2020,5,21.7,5300,115010.0,115264.73,Sold,DIV
909,81,2019-05-15,2019,5,14.7,10000,147000.0,147325.59,Sold,HD
908,24,2019-08-28,2019,8,6.35,5000,31750.0,31820.32,Sold,DTD
719,145,2020-05-22,2020,5,5.31,18000,95580.0,95851.83,Sold,DTD
720,154,2020-05-25,2020,5,21.9,1000,21900.0,21948.5,Sold,DIV
721,154,2020-05-26,2020,5,21.9,1000,21900.0,21948.5,Sold,DIV
724,154,2020-05-29,2020,5,21.7,500,10850.0,10874.03,Sold,DIV
907,172,2021-06-01,2021,6,13.0,10000,130000.0,130287.94,Sold,SHT
726,28,2020-06-01,2020,6,3.68,50000,184000.0,184407.54,Sold,DTD
906,115,2018-01-26,2018,1,23.4,3000,70200.0,70355.48,Sold,DTD
729,21,2020-06-10,2020,6,30.5,3000,91500.0,91702.67,Sold,DTD
730,136,2020-06-11,2020,6,133.5,2000,267000.0,267591.38,Sold,DTD
797,164,2021-01-15,2021,1,17.4,6000,104400.0,104631.24,Sold,DTD
798,111,2020-12-18,2020,12,38.75,2600,100750.0,100973.15,Sold,DTD
734,30,2020-06-12,2020,6,6.35,6000,38100.0,38184.39,Sold,NBS
735,76,2020-06-15,2020,6,260.0,300,78000.0,78172.76,Sold,DTD
736,155,2020-06-15,2020,6,11.9,15000,178500.0,178895.37,Sold,DTD
737,62,2020-06-15,2020,6,4.7,40000,188000.0,188416.4,Sold,DTD
738,107,2020-06-15,2020,6,2.7,5000,13500.0,13529.91,Sold,DTD
739,21,2020-06-15,2020,6,30.0,3000,90000.0,90199.34,Sold,DTD
740,43,2016-08-26,2016,8,16.7,10000,167000.0,167369.89,Sold,HD
904,24,2019-08-28,2019,8,6.35,5000,31750.0,31820.32,Sold,DIV
742,24,2019-08-28,2019,8,6.35,15000,95250.0,95460.97,Sold,SS
905,107,2020-06-15,2020,6,2.7,10000,27000.0,27059.8,Sold,DTD
1124,109,2022-02-18,2022,2,98.0,2000,196000.0,196434.12,Sold,HD
746,155,2020-06-25,2020,6,12.3,30000,369000.0,369817.3,Sold,DTD
747,154,2020-06-26,2020,6,21.7,1000,21700.0,21748.06,Sold,DIV
750,148,2020-07-23,2020,7,32.0,4000,128000.0,128283.51,Sold,DTD
751,88,2020-07-23,2020,7,24.9,8000,199200.0,199641.2,Sold,DTD
752,148,2020-07-29,2020,7,32.0,4000,128000.0,128283.51,Sold,DTD
753,21,2020-07-30,2020,7,33.25,3000,99750.0,99970.93,Sold,DTD
836,154,2021-02-20,2021,2,22.1,200,4420.0,4429.79,Sold,DIV
903,7,2021-05-28,2021,5,10.45,6000,62700.0,62838.88,Sold,DIV
796,128,2021-01-12,2021,1,12.4,5000,62000.0,62137.32,Sold,DTD
760,85,2020-08-24,2020,8,63.0,5000,315000.0,315697.69,Sold,DTD
761,56,2020-08-25,2020,8,11.4,24000,273600.0,274205.99,Sold,DTD
762,88,2020-08-31,2020,8,26.0,8000,208000.0,208460.7,Sold,DTD
763,21,2020-09-01,2020,9,32.0,2000,64000.0,64141.75,Sold,DTD
764,156,2020-09-01,2020,9,8.03,20000,160600.0,160955.71,Sold,DIV
765,160,2020-09-11,2020,9,4.2,5000,21000.0,21046.51,Sold,DIV
766,161,2020-09-11,2020,9,35.0,9000,315000.0,315697.69,Sold,DTD
767,48,2020-02-01,2020,2,10.0,10000,100000.0,100221.49,Active,HD
768,160,2020-09-16,2020,9,4.2,5000,21000.0,21046.51,Sold,DIV
769,48,2020-11-01,2020,11,10.0,30000,300000.0,300664.47,Active,HD
770,154,2020-09-18,2020,9,21.7,1000,21700.0,21748.06,Sold,DIV
771,160,2020-09-22,2020,9,4.2,5000,21000.0,21046.51,Sold,DIV
772,160,2020-09-23,2020,9,4.2,10000,42000.0,42093.03,Sold,DIV
773,86,2020-09-23,2020,9,330.0,1000,330000.0,330730.92,Sold,DTD
1007,166,2021-09-14,2021,9,2.9,40000,116000.0,116256.93,Sold,DTD
775,160,2020-09-28,2020,9,4.14,10000,41400.0,41491.7,Sold,DIV
918,143,2021-06-17,2021,6,8.05,6000,48300.0,48406.98,Sold,DTD
777,47,2020-10-06,2020,10,49.75,6000,298500.0,299161.15,Sold,DTD
778,160,2020-10-06,2020,10,4.2,10000,42000.0,42093.03,Sold,DIV
779,160,2020-10-06,2020,10,4.2,10000,42000.0,42093.03,Sold,DIV
780,143,2020-10-09,2020,10,8.05,6000,48300.0,48406.98,Sold,DTD
781,81,2020-08-01,2020,8,14.7,10000,147000.0,147325.59,Sold,HD
1008,172,2021-09-14,2021,9,13.3,10000,133000.0,133294.58,Sold,SHT
783,81,2020-10-09,2020,10,14.7,10000,147000.0,147325.59,Sold,HD
784,160,2020-10-30,2020,10,4.2,5000,21000.0,21046.51,Sold,DIV
785,154,2020-11-13,2020,11,21.6,100,2160.0,2164.78,Sold,DIV
902,172,2021-05-27,2021,5,13.3,9000,119700.0,119965.12,Sold,DOS
901,43,2017-04-01,2017,4,16.7,10000,167000.0,167369.89,Active,HD
788,111,2020-12-18,2020,12,38.75,2600,100750.0,100973.15,Sold,DTD
789,155,2020-12-21,2020,12,13.6,5000,68000.0,68150.61,Sold,DTD
790,137,2020-12-22,2020,12,55.0,5400,297000.0,297657.83,Sold,DTD
791,163,2020-12-23,2020,12,16.3,6000,97800.0,98016.62,Sold,DTD
792,115,2020-12-28,2020,12,16.2,6000,97200.0,97415.28,Sold,DTD
793,128,2020-12-28,2020,12,11.0,10000,110000.0,110243.64,Sold,DTD
794,125,2020-12-28,2020,12,9.4,5000,47000.0,47104.1,Sold,DTD
795,125,2021-01-04,2021,1,9.4,3000,28200.0,28262.46,Sold,DTD
799,111,2020-12-18,2020,12,38.75,2600,100750.0,100973.15,Sold,DTD
800,165,2021-01-25,2021,1,33.0,6000,198000.0,198438.55,Sold,DTD
801,176,2021-01-25,2021,1,14.9,7000,104300.0,104531.01,Sold,DOS
802,166,2021-01-28,2021,1,2.34,10000,23400.0,23451.83,Sold,DTD
803,88,2021-01-28,2021,1,30.0,2000,60000.0,60132.89,Sold,DTD
804,148,2020-07-23,2020,7,32.0,4000,128000.0,128283.51,Sold,DTD
806,152,2021-02-04,2021,2,33.0,9000,297000.0,297657.83,Sold,DOS
807,154,2021-02-10,2021,2,22.1,500,11050.0,11074.47,Sold,DIV
808,168,2021-02-11,2021,2,5.0,20000,100000.0,100221.49,Sold,SBD
809,162,2021-02-11,2021,2,8.9,10000,89000.0,89197.13,Sold,DOS
835,173,2021-03-10,2021,3,30.0,3000,90000.0,90199.34,Sold,DOS
811,138,2021-02-15,2021,2,153.0,700,107100.0,107337.22,Sold,DTD
812,169,2021-02-15,2021,2,11.0,18000,198000.0,198438.55,Sold,DOS
813,81,2021-02-17,2021,2,14.7,10000,147000.0,147325.59,Active,HD
814,168,2021-02-17,2021,2,5.2,20000,104000.0,104230.35,Sold,SBD
983,185,2021-08-11,2021,8,80.0,2000,160000.0,160354.38,Sold,DTD
816,96,2021-02-18,2021,2,52.0,3000,156000.0,156345.52,Sold,DTD
817,153,2021-02-19,2021,2,10.2,10000,102000.0,102225.92,Sold,DOS
818,88,2021-01-28,2021,1,30.0,2000,60000.0,60132.89,Sold,DTD
819,88,2021-01-28,2021,1,30.0,2000,60000.0,60132.89,Sold,DTD
820,138,2021-02-23,2021,2,170.0,600,102000.0,102225.92,Sold,DOS
821,170,2021-02-24,2021,2,10.6,10000,106000.0,106234.78,Sold,DOS
822,171,2021-02-25,2021,2,12.2,10000,122000.0,122270.22,Sold,DOS
823,163,2020-12-23,2020,12,16.3,6000,97800.0,98016.62,Sold,DTD
824,81,2021-03-02,2021,3,14.7,20000,294000.0,294651.18,Active,HD
825,125,2021-03-02,2021,3,7.2,3000,21600.0,21647.84,Sold,DTD
826,31,2021-03-03,2021,3,4.0,75000,300000.0,300664.47,Sold,DTD
827,172,2021-03-03,2021,3,11.4,10000,114000.0,114252.5,Sold,DOS
828,13,2021-03-05,2021,3,17.8,6000,106800.0,107036.56,Sold,DOS
910,81,2019-05-15,2019,5,14.7,10000,147000.0,147325.59,Sold,HD
1087,199,2021-12-08,2021,12,11.0,3000,33000.0,33073.09,Sold,DTD
1086,96,2021-12-28,2021,12,45.75,2000,91500.0,91702.67,Sold,DTD
1085,95,2021-03-17,2021,3,66.75,600,40050.0,40138.7,Sold,DTD
1179,27,2022-05-24,2022,5,48.5,6000,291000.0,291644.54,Sold,DOS
1083,194,2021-12-21,2021,12,20.2,3000,60600.0,60734.22,Sold,DTD
837,174,2021-03-12,2021,3,3.9,25000,97500.0,97715.96,Sold,DOS
838,153,2021-03-12,2021,3,9.9,20000,198000.0,198438.55,Sold,DTD
839,154,2021-02-10,2021,2,22.1,200,4420.0,4429.79,Sold,DIV
840,135,2021-03-15,2021,3,7.0,3000,21000.0,21046.51,Sold,DIV
841,43,2021-03-16,2021,3,16.7,5000,83500.0,83684.95,Sold,HD
842,95,2021-03-17,2021,3,66.75,1400,93450.0,93656.98,Active,DTD
843,27,2021-03-18,2021,3,42.0,3000,126000.0,126279.08,Sold,DTD
844,95,2021-03-19,2021,3,66.75,2000,133500.0,133795.69,Active,DTD
845,109,2021-03-22,2021,3,97.5,1000,97500.0,97715.96,Sold,DOS
846,128,2021-01-12,2021,1,11.0,1000,11000.0,11024.36,Sold,DTD
847,128,2021-01-12,2021,1,11.0,1000,11000.0,11024.36,Sold,DTD
848,128,2021-01-12,2021,1,11.0,1000,11000.0,11024.36,Sold,DTD
853,107,2020-06-15,2020,6,2.7,10000,27000.0,27059.8,Sold,DTD
850,27,2021-03-26,2021,3,42.0,3000,126000.0,126279.08,Sold,DTD
851,128,2021-03-26,2021,3,12.4,3000,37200.0,37282.39,Sold,DTD
852,125,2021-03-26,2021,3,8.35,3000,25050.0,25105.48,Sold,SS
1077,192,2021-12-15,2021,12,44.5,3000,133500.0,133795.69,Active,HD
855,95,2021-04-05,2021,4,66.75,1000,66750.0,66897.84,Sold,DTD
856,109,2021-04-08,2021,4,97.5,1000,97500.0,97715.96,Sold,DOS
857,95,2021-04-09,2021,4,66.75,1000,66750.0,66897.84,Active,DTD
858,128,2021-04-12,2021,4,12.4,2000,24800.0,24854.93,Sold,DTD
859,175,2021-04-12,2021,4,7.7,20000,154000.0,154341.09,Sold,DOS
1137,48,2022-03-02,2022,3,11.2,10000,112000.0,112248.07,Sold,DOS
866,24,2019-12-09,2019,12,6.35,5000,31750.0,31820.32,Sold,DTD
867,24,2019-12-09,2019,12,6.35,5000,31750.0,31820.32,Sold,DTD
868,131,2021-04-28,2021,4,113.0,1000,113000.0,113250.28,Sold,DTD
869,24,2019-11-15,2019,11,6.35,5000,31750.0,31820.32,Sold,DTD
870,128,2021-04-29,2021,4,12.4,2500,31000.0,31068.66,Sold,DTD
871,86,2021-04-29,2021,4,460.0,200,92000.0,92203.77,Sold,DTD
872,107,2020-06-15,2020,6,2.7,10000,27000.0,27059.8,Sold,DTD
873,128,2021-04-30,2021,4,12.4,2500,31000.0,31068.66,Sold,DTD
874,107,2020-06-15,2020,6,2.7,10000,27000.0,27059.8,Sold,DTD
875,137,2021-05-05,2021,5,61.25,3000,183750.0,184156.99,Sold,DTD
876,145,2021-05-05,2021,5,7.0,63000,441000.0,441976.77,Sold,HD
877,24,2019-09-19,2019,9,6.35,5000,31750.0,31820.32,Sold,DTD
878,24,2019-09-19,2019,9,6.35,5000,31750.0,31820.32,Sold,DTD
879,177,2021-05-06,2021,5,10.9,10000,109000.0,109241.42,Sold,DOS
986,142,2021-08-13,2021,8,37.5,4500,168750.0,169123.76,Sold,DTD
881,135,2021-05-07,2021,5,7.0,3000,21000.0,21046.51,Sold,DIV
882,178,2021-05-07,2021,5,10.85,10000,108500.0,108740.32,Sold,HD
883,169,2021-05-10,2021,5,10.5,10000,105000.0,105232.56,Sold,DOS
884,7,2021-05-10,2021,5,10.45,6000,62700.0,62838.88,Sold,DIV
885,135,2021-03-12,2021,3,7.0,3000,21000.0,21046.51,Sold,DIV
886,125,2021-05-11,2021,5,8.85,5000,44250.0,44348.01,Sold,DTD
887,155,2020-12-21,2020,12,13.6,7000,95200.0,95410.85,Sold,DTD
990,181,2021-08-16,2021,8,56.0,1800,100800.0,101023.27,Sold,DTD
1140,156,2022-03-03,2022,3,8.95,100,895.0,896.98,Sold,DOS
890,135,2021-03-15,2021,3,7.0,3000,21000.0,21046.51,Sold,DIV
891,179,2021-05-12,2021,5,10.9,10000,109000.0,109241.42,Sold,DOS
892,120,2021-05-12,2021,5,35.9,2500,89750.0,89948.78,Sold,DTD
893,135,2021-03-15,2021,3,7.0,3000,21000.0,21046.51,Sold,DIV
896,164,2021-05-14,2021,5,32.0,1500,48000.0,48106.32,Sold,DTD
897,180,2021-05-18,2021,5,275.0,300,82500.0,82682.73,Sold,SBD
898,128,2021-05-19,2021,5,12.4,2500,31000.0,31068.66,Sold,DTD
899,181,2021-05-21,2021,5,56.0,1800,100800.0,101023.27,Sold,DTD
914,172,2021-06-10,2021,6,13.0,10000,130000.0,130287.94,Sold,SHT
915,97,2021-06-14,2021,6,40.5,2500,101250.0,101474.26,Sold,DTD
916,107,2020-06-15,2020,6,2.7,5000,13500.0,13529.91,Sold,DTD
1035,171,2021-10-26,2021,10,12.2,8000,97600.0,97816.17,Sold,SHT
919,107,2020-06-15,2020,6,2.7,5000,13500.0,13529.91,Sold,DTD
920,88,2021-06-15,2021,6,40.0,2500,100000.0,100221.49,Active,DTD
921,88,2021-06-21,2021,6,40.0,2500,100000.0,100221.49,Active,DTD
922,27,2021-06-21,2021,6,42.0,3000,126000.0,126279.08,Sold,DTD
923,107,2020-06-15,2020,6,2.7,5000,13500.0,13529.91,Sold,DTD
927,86,2021-06-22,2021,6,412.0,200,82400.0,82582.51,Sold,DTD
925,155,2020-11-21,2020,11,13.6,4000,54400.0,54520.49,Sold,DTD
926,173,2021-06-22,2021,6,31.75,9000,285750.0,286382.91,Sold,DTD
928,161,2021-06-22,2021,6,33.0,3000,99000.0,99219.28,Sold,DTD
929,62,2021-06-23,2021,6,11.2,7000,78400.0,78573.65,Sold,DTD
930,182,2021-06-24,2021,6,12.0,10000,120000.0,120265.79,Sold,DOS
931,155,2020-12-21,2020,12,13.6,5000,68000.0,68150.61,Sold,DTD
932,164,2021-05-14,2021,5,32.0,1000,32000.0,32070.88,Sold,DTD
933,96,2021-06-28,2021,6,45.75,3000,137250.0,137554.0,Sold,DTD
1134,156,2022-02-28,2022,2,8.95,10000,89500.0,89698.24,Active,HD
935,180,2021-07-01,2021,7,276.0,1000,276000.0,276611.31,Sold,DOS
1036,88,2021-10-27,2021,10,32.75,2500,81875.0,82056.34,Sold,HD
937,7,2018-08-23,2018,8,10.45,6000,62700.0,62838.88,Sold,DIV
938,183,2021-07-02,2021,7,39.0,2000,78000.0,78172.76,Sold,DTD
939,7,2018-08-18,2018,8,10.45,6000,62700.0,62838.88,Sold,DIV
940,170,2021-07-05,2021,7,9.0,10000,90000.0,90199.34,Sold,DTD
941,27,2021-07-07,2021,7,42.0,3000,126000.0,126279.08,Sold,DTD
942,143,2021-07-07,2021,7,8.05,6000,48300.0,48406.98,Sold,DTD
943,172,2021-07-08,2021,7,13.0,10000,130000.0,130287.94,Sold,SHT
944,118,2021-07-08,2021,7,37.5,2400,90000.0,90199.34,Sold,DTD
985,158,2021-08-11,2021,8,32.5,3000,97500.0,97715.96,Sold,DTD
946,128,2021-04-29,2021,4,12.4,5000,62000.0,62137.32,Sold,DTD
947,143,2021-07-09,2021,7,8.05,6000,48300.0,48406.98,Sold,DTD
948,21,2020-09-01,2020,9,32.0,2000,64000.0,64141.75,Sold,DTD
949,21,2020-09-01,2020,9,32.0,2000,64000.0,64141.75,Sold,DTD
950,21,2020-09-01,2020,9,32.0,2000,64000.0,64141.75,Sold,DTD
951,7,2018-08-23,2018,8,10.45,6000,62700.0,62838.88,Sold,DIV
952,7,2018-08-23,2018,8,10.45,6000,62700.0,62838.88,Sold,DIV
953,21,2020-09-01,2020,9,32.0,2000,64000.0,64141.75,Sold,DTD
954,184,2021-07-15,2021,7,4.1,25000,102500.0,102727.03,Sold,DTD
955,115,2018-01-26,2018,1,23.4,3000,70200.0,70355.48,Sold,DTD
956,76,2020-06-15,2020,6,260.0,300,78000.0,78172.76,Sold,DTD
957,152,2021-07-19,2021,7,31.5,2000,63000.0,63139.54,Sold,DTD
958,131,2021-07-19,2021,7,113.0,1000,113000.0,113250.28,Sold,DTD
959,27,2021-07-20,2021,7,42.0,1200,50400.0,50511.63,Sold,DTD
960,134,2021-07-20,2021,7,21.1,7500,158250.0,158600.51,Sold,DTD
